1;MAKE IT BETTER;1;3;7;9;12;;;7;9;11;
577;IX;15;5;11;14;17;18;;10;14;17;18
578;JOMANDA;15;4;8;12;15;17;;8;12;15;17
579;KHAMEN BREAK;15;3;7;11;16;;;7;11;15;
580;LoveLove DokiDoki;15;2;6;10;12;;;6;10;12;
581;M.A.Y.U.;15;2;6;8;13;;;6;8;13;
582;MAX.(period);15;5;12;14;16;18;;11;13;16;18
583;MITOれて！いばらきっしゅだ～りん;15;2;6;9;13;;;6;10;13;
584;neko＊neko;15;2;5;9;11;14;;3;9;12;13
585;Nostalgia Is Lost;15;3;7;11;15;;;7;11;15;
586;One Sided Love;15;2;5;8;10;12;;5;9;11;13
587;Over The “Period”;15;8;12;15;18;19;;12;15;18;19
588;Party Lights (Tommie Sunshine's Brooklyn Fire Remix);15;2;5;8;11;;;5;8;11;
589;Plan 8;15;4;8;11;14;;;8;11;14;
590;POSSESSION(EDP Live Mix);15;3;9;12;16;;;9;12;16;
591;PRANA＋REVOLUTIONARY ADDICT (U1 DJ Mix);15;5;9;13;17;;;9;12;16;
592;PUNISHER;15;3;6;11;14;;;6;11;14;
593;Remain;15;5;9;12;15;;;9;12;16;
594;Romancing Layer;15;2;6;11;14;;;6;11;14;
595;SABER WING (satellite silhouette remix);15;2;4;9;12;15;;6;8;12;14
596;Sakura Mirage;15;4;7;11;14;;;7;11;14;
597;Samurai Shogun vs. Master Ninja;15;3;7;12;14;;;7;12;15;
598;Sand Blow;15;3;7;12;15;;;7;12;16;
599;Scarlet Moon;15;2;5;9;12;;;5;9;12;
600;second spring storm;15;2;6;9;14;;;6;10;14;
601;SPECIAL SUMMER CAMPAIGN!;15;2;7;11;15;;;7;12;15;
602;Squeeze;15;4;6;9;15;;;6;10;15;
603;Starlight Fantasia;15;3;7;11;14;;;7;11;14;
604;Starlight Fantasia (Endorphins Mix);15;3;8;12;15;;;8;12;15;
605;starmine;15;3;7;11;15;;;7;11;14;
606;Stella Sinistra;15;4;8;12;15;;;7;12;14;
607;Struggle;15;4;6;10;13;;;5;10;12;
608;Summer fantasy (Darwin remix);15;2;7;10;13;11;;7;10;13;13
609;SUPER HERO;15;4;6;9;12;;;7;10;13;
610;Thank You Merry Christmas;15;3;5;9;12;;;5;9;13;
611;The Lonely Streets;15;2;4;7;10;12;;5;7;10;12
612;Truare!;15;3;8;11;16;;;8;11;16;
613;True Blue;15;3;7;11;16;;;6;11;16;
614;TSUBASA;15;2;6;10;13;;;6;9;13;
615;VEGA;15;3;7;11;14;;;7;11;14;
616;エンドルフィン;15;4;8;12;15;;;8;12;15;
617;クリムゾンゲイト;15;3;7;10;13;;;6;9;12;
618;セツナトリップ;15;1;4;10;14;;;4;10;14;
619;ちゅ～いん☆バニー;15;3;6;8;10;13;;5;8;11;13
620;チョコレートスマイル;15;3;6;9;12;;;6;9;12;
621;デッドボヲルdeホームラン;15;3;6;9;13;;;5;8;13;
622;ドーパミン;15;7;10;13;17;;;10;13;17;
623;ドキドキ☆流星トラップガール!!;15;3;6;9;14;;;6;10;14;
624;パ→ピ→プ→Yeah!;15;3;5;10;13;;;6;8;13;
625;はなまるぴっぴはよいこだけ;15;4;7;10;12;;;6;10;12;
626;バンブーソード・ガール;15;2;7;11;15;;;7;12;15;
627;ビビットストリーム;15;4;6;10;13;;;6;10;13;
628;ホメ猫☆センセーション;15;4;6;10;13;;;6;10;13;
629;マインド・ゲーム;15;3;7;10;14;;;7;10;15;
630;ミライプリズム;15;2;4;7;10;;;4;7;11;
631;ヤマトなでなで♡かぐや姫;15;2;6;8;11;14;;5;8;11;14
632;ラクガキスト;15;4;7;10;13;16;;7;10;13;16
633;乙女繚乱 舞い咲き誇れ;15;4;7;10;13;;;7;10;13;
634;嘆きの樹;15;4;8;12;16;18;;8;12;16;18
635;回レ！雪月花;15;2;5;8;11;13;;3;7;12;13
636;地方創生☆チクワクティクス;15;2;6;10;13;;;7;10;13;
637;夏色DIARY -DDR mix-;15;3;7;10;14;;;6;11;15;
638;天空の華;15;4;7;12;15;;;7;12;15;
639;女言葉の消失;15;3;6;9;13;;;6;9;12;
640;妖隠し -あやかしかくし-;15;4;7;11;14;;;7;12;15;
641;幻想系世界修復少女;15;3;6;9;12;;;7;9;13;
642;御千手メディテーション;15;4;8;12;15;;;8;12;15;
643;恋はどう？モロ◎波動OK☆方程式！！;15;4;7;11;14;;;6;11;14;
644;星屑のキロク;15;3;6;9;11;;;6;10;12;
645;朝色の紙飛行機;15;2;5;9;13;;;5;10;13;
646;海神;15;3;8;12;16;;;7;12;16;
647;滅亡天使 † にこきゅっぴん;15;4;6;9;12;;;6;9;12;
648;漆黒のスペシャルプリンセスサンデー;15;4;8;11;13;;;7;11;13;
649;激アツ☆マジヤバ☆チアガール;15;3;6;9;13;;;5;10;12;
650;灼熱Beach Side Bunny;15;3;7;11;15;;;7;12;15;
651;爆なな☆てすとロイヤー;15;4;7;11;13;;;7;10;12;
652;突撃！ガラスのニーソ姫！;15;4;7;11;14;;;8;11;14;
653;轟け！恋のビーンボール！！;15;3;7;11;16;;;6;11;16;
654;野球の遊び方　そしてその歴史　～決定版～;15;3;6;9;14;;;6;10;14;
655;阿波おどり -Awaodori- やっぱり踊りはやめられない;15;5;9;12;14;;;9;13;15;
656;39;16;4;6;8;12;;;6;9;13;
657;*ハロー、プラネット。;16;3;7;9;13;;;7;9;13;
658;#OurMemories;16;3;6;9;12;;;6;9;12;
659;ACE FOR ACES;16;4;7;13;15;18;;7;13;15;18
660;ALGORITHM;16;5;7;11;13;;;7;10;13;
661;ALL MY HEART -この恋に、わたしの全てを賭ける-;16;3;5;9;13;;;5;9;13;
662;Angelic Jelly;16;4;6;11;13;;;6;10;13;
663;ANNIVERSARY ∴∵∴ ←↓↑→;16;4;7;12;16;;;7;12;16;
664;Astrogazer;16;3;7;12;15;18;;7;12;15;18
665;Bad Apple!! feat. nomico;16;3;5;8;12;;;5;9;11;
666;bass 2 bass;16;2;5;9;12;;;5;10;12;
667;Be a Hero!;16;7;9;13;17;;;10;14;17;
668;Believe;16;2;4;9;11;;;5;9;11;
669;Boss Rush;16;4;10;14;16;;;10;14;16;
670;Break Free;16;3;6;9;11;;;6;9;11;
671;Catch Our Fire!;16;5;10;13;17;;;9;14;18;
672;CHAOS Terror-Tech Mix;16;5;8;12;16;;;8;12;15;
673;CHOCOLATE PHILOSOPHY;16;2;4;8;9;12;;4;8;10;12
674;Chronos (walk with you remix);16;3;6;10;14;;;6;10;14;
675;Come to Life;16;4;8;12;16;18;;8;13;16;18
676;Cosy Catastrophe;16;6;9;13;16;18;;10;13;16;18
677;Cytokinesis;16;4;8;10;14;;;8;10;14;
678;DANCE ALL NIGHT (DDR EDITION);16;1;5;8;10;;;5;8;10;
679;Dancer in the flare;16;3;6;10;13;;;6;11;13;
680;DDR MEGAMIX;16;6;8;13;15;16;;8;13;16;17
681;Determination;16;2;5;8;14;;;6;9;14;
682;DREAMING-ING!!;16;3;6;10;12;;;6;10;12;
683;Electric Dance System Music;16;2;5;10;14;;;6;10;14;
684;Emera;16;3;6;11;15;17;;7;11;15;18
685;ENDYMION;16;9;13;15;18;19;;13;15;18;19
686;Eternal Summer;16;2;6;9;13;;;6;9;13;
687;Far east nightbird;16;4;6;10;12;;;6;10;13;
688;Far east nightbird kors k Remix -DDR edit ver-;16;3;7;11;13;;;7;11;13;
689;First Time;16;4;7;11;15;18;;7;11;15;18
690;Fly far bounce;16;3;6;10;13;;;6;10;13;
691;Grand Chariot;16;3;7;11;13;;;7;11;13;
692;Grip & Break down !!;16;3;5;9;12;;;5;10;13;
693;Ha･lle･lu･jah;16;1;5;9;12;;;4;9;12;
694;HANDS UP IN THE AIR;16;1;5;9;13;;;5;9;13;
695;Happy;16;3;5;9;12;;;6;8;13;
696;Help me, ERINNNNNN!!;16;4;5;9;12;;;6;9;12;
697;High School Love;16;3;6;10;13;;;6;10;13;
698;Hillbilly Shoes;16;3;5;8;13;;;5;8;13;
699;Hopeful;16;2;5;10;13;;;5;10;13;
700;I Want You To Know;16;1;3;8;11;;;3;8;11;
701;Illegal Function Call;16;4;10;13;16;;;10;14;16;
702;IN BETWEEN;16;4;7;12;15;;;7;12;15;
703;invisible rain;16;2;4;7;11;;;4;7;11;
704;Ishtar;16;3;5;11;14;16;;5;11;14;16
705;Jewelry days;16;3;6;9;12;;;6;9;12;
706;Lesson by DJ;16;1;;;;;;;;;
707;Life is beautiful;16;5;8;12;16;;;8;12;16;
708;Love You More;16;3;9;12;16;;;9;12;16;
709;Love♡Shine わんだふるmix;16;3;5;8;11;14;;5;8;11;14
710;MAKE A JAM!;16;2;5;7;9;;;6;8;11;
711;MAX 360;16;9;12;15;18;;;12;15;18;
712;More One Night;16;3;5;8;10;12;;5;8;11;12
713;Neutrino;16;6;9;12;16;18;;9;13;16;18
714;New Century;16;4;9;14;17;18;;8;14;17;18
715;out of focus;16;3;6;12;15;16;;6;12;15;16
716;Poochie;16;5;8;12;16;;;8;12;15;
717;POSSESSION (20th Anniversary Mix);16;8;11;14;16;;;11;15;17;
718;Prey;16;5;11;15;18;;;11;15;18;
719;Puberty Dysthymia;16;4;8;13;17;;;8;13;17;
720;Pursuer;16;3;7;14;17;;;7;14;17;
721;Reach The Sky, Without you;16;7;10;14;17;;;10;14;17;
722;Rejoin;16;2;6;10;13;;;7;11;13;
723;RISING FIRE HAWK;16;3;6;11;15;17;;6;11;15;17
724;S!ck;16;5;8;12;16;;;8;12;16;
725;Sakura Reflection;16;4;8;10;15;;;7;10;14;
726;Sephirot;16;3;6;10;12;;;5;9;13;
727;SHION;16;4;7;10;13;;;6;10;13;
728;Show me your moves;16;3;5;8;11;;;5;8;12;
729;Shut Up and Dance;16;2;5;8;11;;;5;9;11;
730;siberite;16;2;5;10;13;;;5;10;14;
731;Smiling Passion;16;2;7;10;12;;;7;10;12;
732;Special One;16;2;5;8;11;;;5;8;11;
733;Star Trail;16;2;5;9;13;;;6;9;13;
734;Start a New Day;16;3;6;11;15;16;;7;11;15;16
735;STERLING SILVER;16;4;6;10;13;;;6;10;13;
736;STERLING SILVER (U1 overground mix);16;4;7;11;14;;;7;11;14;
737;Strawberry Chu♡Chu♡;16;2;7;11;13;;;7;11;13;
738;StrayedCatz;16;4;7;11;13;;;7;12;13;
739;SUN² SUMMER STEP!;16;1;3;8;11;;;3;8;11;
740;SUPER SUMMER SALE;16;2;8;12;15;;;8;12;15;
741;TECH-NOID;16;2;5;9;12;;;6;9;13;
742;The Night Away (MK Remix);16;3;5;9;12;;;5;10;12;
743;Time Of Our Lives;16;2;5;9;11;;;5;9;11;
744;Towards the TOWER;16;2;5;9;12;;;5;9;12;
745;Triple Counter;16;7;11;14;17;;;9;14;17;
746;Twin memories W;16;2;6;9;11;;;6;9;11;
747;Vanquish The Ghost;16;3;8;12;16;;;8;12;15;
748;Wake Me Up;16;3;5;9;12;;;5;9;13;
749;Yeah! Yeah!;16;2;6;9;12;;;6;9;12;
750;ZEPHYRANTHES;16;3;7;12;15;;;7;11;15;
751;ありふれたせかいせいふく;16;3;7;10;14;;;7;10;14;
752;いーあるふぁんくらぶ;16;1;4;8;12;;;5;9;12;
753;イーディーエム・ジャンパーズ;16;3;5;8;12;;;4;8;11;
754;エイリアンエイリアン;16;2;5;9;12;;;5;9;12;
755;エキサイティング！！も・ちゃ・ちゃ☆;16;4;8;11;13;;;8;11;13;
756;おねがいダーリン;16;1;3;8;11;;;3;8;11;
757;きゅん×きゅんばっきゅん☆LOVE;16;3;5;8;11;;;5;10;11;
758;この青空の下で;16;3;6;9;11;;;6;9;11;
759;さよならトリップ ～夏陽 EDM edition～;16;3;4;9;12;;;4;9;11;
760;しゃかりきリレーション;16;3;6;9;11;;;6;9;12;
761;シュレーディンガーの猫;16;6;9;12;15;18;;9;12;15;18
762;すろぉもぉしょん;16;3;5;9;12;;;5;9;12;
763;チルノのパーフェクトさんすう教室;16;3;6;10;13;15;;6;10;13;15
764;チルノのパーフェクトさんすう教室 (EDM REMIX);16;1;4;10;13;;;5;11;13;
765;ナイト・オブ・ナイツ;16;1;7;11;15;16;;7;11;15;17
766;ハッピーシンセサイザ;16;2;5;9;13;;;5;9;13;
767;ハピ恋☆らぶりぃタイム!!;16;2;5;8;11;;;5;8;11;
768;ハルイチバン;16;4;6;7;11;;;5;7;11;
769;プレインエイジア -PHQ remix-;16;4;9;8;12;;;6;10;13;
770;ベィスドロップ・フリークス;16;3;7;10;13;;;7;10;13;
771;ようこそジャパリパークへ;16;3;6;10;14;12;;6;10;14;13
772;ルミナスデイズ;16;2;5;8;12;;;5;8;11;
773;ロールプレイングゲーム;16;2;5;10;14;;;5;10;14;
774;ロストワンの号哭;16;3;6;10;12;15;;6;10;13;15
775;ロンロンへ ライライライ!;16;3;6;10;12;;;6;10;12;
776;倉野川音頭;16;2;5;7;11;;;5;8;11;
777;六兆年と一夜物語;16;4;5;9;12;16;;6;9;12;16
778;初音ミクの消失;16;3;8;10;13;15;;10;13;14;15
779;十二星座の聖域;16;3;6;10;13;;;6;10;13;
780;千年ノ理;16;3;6;9;12;;;6;9;12;
781;向日葵サンセット;16;3;5;10;13;;;5;11;13;
782;君氏危うくも近うよれ;16;3;6;10;12;;;6;10;13;
783;天ノ弱;16;3;6;10;13;;;7;10;13;
784;妄想税;16;4;6;8;12;;;6;9;12;
785;宇宙(ソラ)への片道切符;16;3;7;10;13;;;7;9;12;
786;幸せになれる隠しコマンドがあるらしい;16;2;6;10;13;;;7;11;13;
787;恋する☆宇宙戦争っ!!;16;4;7;12;14;17;;8;13;15;17
788;恋のパズルマジック;16;3;6;9;11;;;6;9;11;
789;恋愛観測;16;3;7;10;12;;;7;10;12;
790;恋時雨;16;3;7;9;12;;;7;9;13;
791;愛言葉;16;3;5;7;11;;;5;8;11;
792;打打打打打打打打打打;16;2;5;11;13;16;;5;11;13;15
793;放課後ストライド;16;3;5;10;15;;;5;11;15;
794;星座が恋した瞬間を。;16;2;7;9;12;;;7;9;12;
795;春風ブローインウィンド;16;2;6;10;15;;;7;10;14;
796;朧;16;3;6;8;11;13;;6;10;12;14
797;朧 (dj TAKA Remix);16;3;5;8;12;;;7;9;13;
798;炉心融解;16;2;6;10;12;;;6;10;12;
799;無頼ック自己ライザー;16;1;4;8;13;;;5;9;13;
800;脳漿炸裂ガール;16;3;6;10;12;14;;6;10;12;14
801;色は匂へど散りぬるを;16;3;5;8;11;;;6;8;11;
802;輪廻転生;16;3;7;11;13;16;;7;11;13;16
803;闘え！ダダンダーンV;16;3;6;9;13;;;6;10;13;
804;風鈴花火;16;2;5;8;10;;;5;8;10;
805;魔法のたまご ～心菜 ELECTRO POP edition～;16;3;4;8;11;;;6;8;11;
806;魔理沙は大変なものを盗んでいきました;16;3;6;9;12;;;6;10;12;
807;黒髪乱れし修羅となりて～凛 edition～;16;3;6;10;14;;;6;10;14;
808;50th Memorial Songs -Beginning Story-;17*;2;5;10;14;;;5;10;14;
809;50th Memorial Songs -Flagship medley-;17*;3;7;9;12;;;8;10;13;
810;50th Memorial Songs -The BEMANI History-;17*;2;5;9;13;;;5;9;13;
811;50th Memorial Songs -二人の時 ～under the cherry blossoms～-;17*;3;7;9;12;;;7;9;12;
812;Ace out;17;3;5;9;14;;;5;9;13;
813;Alone;17;2;5;9;12;;;5;9;12;
814;Avenger;17;4;10;14;17;;;10;14;17;
815;BLSTR;17;3;9;12;16;;;9;12;16;
816;BUTTERFLY (20th Anniversary Mix);17;3;6;9;12;;;6;10;12;
817;CARTOON HEROES (20th Anniversary Mix);17;4;9;14;16;;;10;12;16;
818;Clarity;17;2;4;7;9;;;4;7;9;
819;Crazy Shuffle;17;2;5;10;13;;;5;10;13;
820;CROSS;17;1;5;10;13;;;5;9;14;
821;Dead Heat;17;4;6;10;14;;;6;10;14;
822;District of the Shadows;17;3;6;12;16;;;6;12;16;
823;DOWNER & UPPER;17;3;6;9;13;;;6;10;13;
824;Drop The Bounce;17;3;7;10;14;;;8;11;15;
825;F4SH10N;17;2;6;10;14;;;6;11;14;
826;Get On Da Floor;17;2;5;8;11;;;4;8;11;
827;Give Me;17;3;7;12;15;;;7;12;16;
828;HAVE YOU NEVER BEEN MELLOW (20th Anniversary Mix);17;2;4;6;10;;;4;6;10;
829;Helios;17;4;8;12;15;;;8;12;15;
830;I'm an Albatraoz;17;1;4;7;11;;;4;7;11;
831;LEVEL UP;17;4;7;10;13;;;7;10;13;
832;LONG TRAIN RUNNIN' (20th Anniversary Mix);17;3;6;9;12;;;6;9;13;
833;Neverland;17;4;8;12;15;;;8;12;14;
834;New Era;17;8;11;15;17;;;11;15;17;
835;New Rules;17;2;5;7;10;;;5;7;10;
836;No Tears Left to Cry;17;2;5;7;10;;;5;7;10;
837;ORCA;17;6;9;14;17;;;9;14;18;
838;Our Soul;17;3;6;8;11;;;6;9;11;
839;Party Rock Anthem;17;2;5;8;11;;;5;8;11;
840;Play Hard;17;2;5;9;12;;;5;9;11;
841;Procyon;17;2;6;11;15;;;6;11;15;
842;Right Time Right Way;17;4;7;11;14;;;8;11;15;
843;Seta Para Cima⇑⇑;17;3;5;10;13;;;5;10;13;
844;SKY HIGH (20th Anniversary Mix);17;2;5;9;12;;;6;9;12;
845;Skywalking;17;4;7;10;14;;;7;11;14;
846;Small Steps;17;1;4;7;10;;;4;7;10;
847;SODA GALAXY;17;3;6;9;12;;;6;8;12;
848;Something Just Like This (Alesso Remix);17;2;4;8;10;;;4;8;10;
849;Splash Gold;17;6;10;13;16;;;10;13;16;
850;Starry Sky;17;2;6;9;12;;;6;9;12;
851;The Light;17*;2;5;9;13;;;5;9;13;
852;This Beat Is.....;17;1;4;7;11;;;4;7;10;
853;Toy Box Factory;17;3;7;11;14;;;7;11;14;
854;Waiting;17;3;6;10;13;;;7;10;13;
855;スイーツはとまらない♪;17*;2;4;9;13;;;4;9;13;
856;すきなことだけでいいです;17;3;5;9;13;;;5;10;13;
857;タイガーランペイジ;17*;2;5;9;13;;;5;10;13;
858;ヒカリユリイカ;17*;2;5;8;11;;;5;8;11;
859;ベビーステップ;17*;4;7;9;12;;;7;9;12;
860;ライアーダンス;17*;4;6;9;13;;;7;9;13;
861;妄想感傷代償連盟;17;2;4;8;12;;;4;9;12;
862;未来（ダ）FUTURE;17;2;7;10;15;;;7;10;15;
863;毒占欲;17;2;5;8;11;;;5;8;11;
864;熱情のサパデアード;17*;2;5;9;13;;;5;10;13;
865;腐れ外道とチョコレゐト;17*;3;8;12;15;;;8;12;16;
866;革命パッショネイト;17*;3;6;10;13;;;5;9;13;
